----------1+1 EA Start---------------------
------------------ initial City Positions ------------------			
49 25 13 18 36 10 23 3 27 45 43 21 28 2 46 7 37 15 50 4 9 34 35 8 22 1 48 11 20 24 47 14 33 19 26 12 41 32 39 29 38 6 17 44 30 5 40 42 16 31 			
			
			
======================= 			
			
			
Medium Operator Version			
------------------			
TAKEN 	{G_0} 	[38] 	[289.3569028989836] 
26.439185786557207	23.8507054049621
2.7208090322703438	24.580703233225215
14.095949145060882	26.070243281943092
43.74390911304136	25.230723442165285
18.689061666977253	25.412105638060837
37.06231703442606	24.75682825261531
1.0601547407074696	25.321220684246065
2.232502255243163	25.27522005901603
26.68980851695678	25.235349838012596
35.55595693318937	25.283173740589817
8.445256890858433	25.263608385282353
44.27604541570981	24.763738789395063
7.941763742236141	24.947033255002417
9.833967868738004	25.476257902106262
19.773498748993084	25.267800165562413
14.209014864518965	25.13498627555864
44.02644941888097	25.282971885589323
21.55458713385976	25.300468652651112
41.268186469254466	25.67027294373807
30.060374021607867	24.69920641334459
49.043042010301555	25.230490524975778
39.406534718815536	25.286818918024917
49.9928770591224	25.297846685566554
1.6726432320336382	24.684193731817977
20.75743815021449	25.268264697550684
13.286864152128746	25.337173988534705
42.49734801367776	25.300979419027204
46.99015256647691	25.27284564474668
45.255185565199376	25.648018608260944
5.6185130310670015	25.31343117576816
47.82212771855768	25.51299788495098
25.39637154210802	25.551250005163986
15.029056591621725	25.10880033218333
21.73388512816925	25.287530513054076
31.950128731055095	25.372655148629995
42.82936668731205	25.254183713321765
44.45583719859879	25.574108510125406
32.495941735283076	25.216978080827978
30.689898392207564	25.319267642297845
42.04818298939922	25.020853273159744
30.78346141728632	25.16260292973348
32.35024659463658	25.328984262283335
18.524361992746453	25.274154096789232
4.579954786928764	25.09048424310639
30.648964589661244	25.2855464864096
21.099340357733936	25.255280730938598
20.28138423792726	25.246901788917825
17.335970355112014	25.220818367622748
3.2447559332675957	25.37138850189316
36.72221601505324	25.239460726598665
44.47302188683124	25.233385605206607
35.79705553026892	25.261608394456275
26.439185786557207	25.109957402265252
43.0472099586934	25.30816178907208
36.16484204829046	25.29511079152872
42.04818298939922	24.989147797128346
6.940551417322732	25.28086802930602
18.37489770520587	25.288309903589067
10.447293028587268	25.288993736496096
41.815345100974675	25.216783467713267
1.5445361915169986	24.496415346150854
45.56060256093467	25.27734058901256
5.357377966792553	25.22062306111719
2.417876201485708	25.168730442814464
7.8358121667903795	25.276812267427744
1.2186283798965747	25.77294651637951
3.7004068011559808	25.794483345352358
40.30650558305434	25.469763629614672
28.411427118388175	25.273922448261025
36.18041946721986	25.244235856600717
41.55253984770742	27.46307346786189
39.406534718815536	25.278791835798728
2.6998467948082916	25.028231864839007
12.222854952763656	25.275602050664695
23.95712926889027	25.27580384487593
39.869325312485024	25.285914614596557
37.04437672526402	25.280224016880375
46.74814742519632	25.298729346080076
27.698204379817028	25.273050357648273
41.670765727697926	25.27688394261199
21.34077688512481	25.697611533585203
15.20418564237112	25.26972252601544
35.50740209016921	25.27159928098111
32.495941735283076	25.269159954203744
26.557632864132017	25.270092565632787
12.222854952763656	25.2781012932832
33.81200421142776	24.953031559929943
41.068110092482094	25.44594051120868
12.932285103554564	25.23421844983054
4.568728261347327	25.278641822425485
28.62560591657562	25.266397437605175
21.303946938434144	25.31123646034303
10.019211451624955	25.727549779692453
21.000612704937495	25.286904285896494
11.193018890852308	25.11734887549992
11.127162358269826	25.273791274946333
31.873273987160527	25.25500067646939
42.076419931210914	25.162910144281355
22.830740664498308	25.258801294170944
0.5958280406480054	25.280672057209628
5.747816177871329	23.761286151737856
9.806942023134702	25.205356998596514
19.975659125882515	25.056976998325943
16.45442197158044	25.24777793923853
7.67430523347723	25.236769829335714
29.960497656109542	25.0732470583513
18.507449263312992	25.48602787220755
4.947761837255815	25.302758122188976
29.595176677618433	25.518542830722758
1.4620423886286316	25.212150199717122
27.554299073047712	25.270459840668707
23.799775807418794	25.284575283929556
19.992280288498755	25.32556913677577
36.84809188238338	24.032298578589007
4.579954786928764	25.24295945817581
27.55860809177918	25.342716009500098
19.611821064666458	25.297714083895208
21.6010761040476	25.49798231072846
21.117592396158518	25.374834803648362
3.0118947715674524	25.240112641642135
27.279494188425858	25.279329120052893
47.19076637184228	25.756678116642796
21.099340357733936	25.16297261557586
27.818329948328557	25.26021296052904
1.8462890860936831	25.352114739334628
41.55253984770742	25.29898552660663
33.81200421142776	25.145036763639364
37.88428503645503	25.256409849395066
8.734167660741743	25.270426915653772
8.44542302227078	25.337688064253843
22.883269724937705	25.32412751250422
38.84410485344989	25.272549996609072
4.65437266725619	25.307811628156237
4.642898458006872	25.40642939519486
28.70623702633301	25.28818074987762
27.185334151875264	25.27470437444908
39.903279346372464	25.27141268112345
25.36670572590517	25.15762012936233
37.938190001776334	25.296115284041868
34.44558675487889	25.2458451139967
31.367133981701528	25.286733941473464
14.402975929604029	25.07575774977866
17.505484960807436	25.29069362723913
26.12381006308117	25.271112091174004
39.32926444423433	25.245575658502602
37.46313342888696	25.167292436837414
46.54887347914921	26.81357296204882
42.27993170921898	25.293884310389252
19.162707984761855	25.174084001720296
15.571103828214705	25.23378137454795
1.7344979363090651	25.336218014481247
14.379777851552305	25.24496226344316
44.24845844332124	25.263737071622167
48.21393222147152	25.073954441606
5.741542371302078	25.216822937988006
44.37142908235385	25.45326504628236
1.6726432320336382	25.22018569719847
49.407573235573665	25.330540803161902

TAKEN 	{G_451} 	551 	165.863636015895 	
23.799775807418794	25.284575283929556
42.56180703926106	24.931531002573976
29.595176677618433	25.518542830722758
26.68980851695678	25.235349838012596
46.74814742519632	25.294225735822003
35.07986770608626	25.291804354543622
19.393875146005275	25.232836286044034
35.50740209016921	25.27159928098111
15.068475885461996	25.230552162854373
17.876588286383793	25.291776653322152
18.579198320036184	25.27729257980908
16.100462946053977	26.466010380376048
43.268074112919074	25.27761289629867
14.209014864518965	25.13498627555864
38.1067053846118	25.287934381331873
22.29262493400357	25.773206398748673
1.8462890860936831	25.352114739334628
14.379777851552305	25.280783965162772
7.8358121667903795	25.31414019660661
10.85567247858733	25.537514512259087
10.420613564980968	25.329929222627957
12.222854952763656	25.285412912842922
27.784354463928707	25.26737495495783
25.39637154210802	25.421987268783315
18.37489770520587	25.288309903589067
9.806942023134702	25.06582580856999
17.335970355112014	25.220818367622748
9.60348373975516	25.282191884489446
27.818329948328557	25.26021296052904
40.057923064377896	25.340468310960958
35.55595693318937	25.283173740589817
5.455865120538306	25.276970127167367
27.55009029722136	25.23745018931198
13.286864152128746	25.337173988534705
17.918809208827163	25.16150492394909
41.65157158526989	26.10703440215123
16.78701927529748	25.27106083576298
29.698397834609708	25.3311516675185
24.37392040363808	25.127630625418803
4.579954786928764	25.267841995289228
0.005996989504697403	25.303967530461897
5.747816177871329	24.90490653769002
11.346726320156703	25.243946793955665
19.611821064666458	25.295219308148926
29.698397834609708	25.275256755981346
21.34077688512481	25.322107295656522
5.363937270383956	25.293054162825214
49.407573235573665	25.311632667782273
19.992280288498755	25.32556913677577
40.30650558305434	25.469763629614672
43.591786101305566	25.272254160907607
42.72425615981642	25.430522611342745
3.6732712419600135	25.182363267268858
31.873273987160527	25.20849517892487
39.869325312485024	25.29520148217938
44.5145749830968	25.288253939659224
46.74814742519632	25.353718237107053
27.805230536768583	25.304261153250682
49.043042010301555	25.217534885624325
45.59691812316739	25.306747452711004
45.95957643577514	25.29675969100368
44.02644941888097	25.27508421961439
35.79705553026892	25.27716646342946
2.1515250395518826	25.330979705545055
7.8358121667903795	25.292311248235805
37.06231703442606	25.289141627456004
37.249215878474914	25.328855715444202
37.83998320665892	24.820945209509123
29.819469114070422	25.42394015455806
18.8614646241964	25.28482833866613
8.445256890858433	25.263608385282353
35.41740278156741	27.699600080065174
16.78701927529748	24.920915367402465
1.9992285655975661	25.33010771050086
32.94415442121157	25.273747993119997
26.439185786557207	24.57171496868237
17.918809208827163	25.23382603669578
12.31768107149373	25.363529803202113
30.239552002701352	25.4651855830946
13.104872820909657	25.279146377140393
12.222854952763656	25.28416329153367
39.6790761803183	25.2779868013913
40.909753152640285	25.284169274810505
15.068475885461996	25.282027710886513
47.36169518215497	25.322327324138907
1.2186283798965747	25.341741279813505
31.04308162038574	25.28128077817005
2.1522116106325706	25.275360080046767
16.873997784822436	25.28449399391807
48.75267573461639	25.28674212761839
47.49047703077109	25.136156884882066
6.429453628368847	25.440901487897946
41.06770053966897	25.274174114289643
48.688770687564606	25.29065087048807
44.27604541570981	24.763738789395063
18.142576265143052	25.319972881531438
21.400996262242533	25.223774979544253
26.557632864132017	25.281408549017716
26.239914881504582	25.46885858094222
21.23454848214159	25.194267982991533
37.08221287119397	25.28408292640802
1.866379316406197	25.227451771671845
1.6309346110416123	25.70514079289807
41.068110092482094	25.36933252180566
7.411543790866714	25.327478783029754
4.826321307856146	25.456055003792667
25.106714412779098	24.918288827069922
44.24845844332124	25.263737071622167
44.9147227914076	25.184749347081734
4.617652447448473	25.34050796600603
3.7004068011559808	25.794483345352358
11.193018890852308	25.11734887549992
27.55860809177918	25.342716009500098
19.172648333617097	25.341585041631078
9.60348373975516	25.270518426011805
34.423009368189746	25.244700097707
11.471480003188233	23.814306109365518
29.37290080329791	25.237243227276117
7.99625914838738	25.331852186940374
13.506447291814471	25.279766480532587
4.579954786928764	25.09048424310639
20.75743815021449	25.268264697550684
29.15950357657685	25.002996045713243
39.926312125503074	25.27623844828115
11.642361317068994	25.256687122294373
49.039611348348544	25.29176400445087
10.124301790149225	25.2831919575286
21.303946938434144	25.308430645175868
45.56060256093467	25.27734058901256
30.648964589661244	25.2855464864096
4.947761837255815	25.29774132729581
15.05566781170678	25.281147995887114
8.082693360725113	25.262316075303822
5.785957915027668	25.29329720726376
46.17085224427249	24.694233852282586
40.909753152640285	25.2778181458253
1.0601547407074696	25.306972608324354
13.169833689917093	25.310859983276004
47.31683225572807	25.273639195869038
38.207299700341395	25.288918627343655
45.56204724010718	25.286080439274816
44.02644941888097	25.282971885589323
9.788604539261298	25.260955443073406
25.36670572590517	25.225172330882486
45.12622368390788	25.251863137062458
7.941763742236141	25.264122290930175
1.455658296546447	25.306928087462925
38.59276598104066	25.28981753366961
20.004448716176054	25.280233194306817
21.117592396158518	25.472749403994577
9.140951463868463	25.253229428310956
7.916067133074534	25.296919994944695
2.7730500615593456	25.236626126729632
44.37142908235385	25.64638837794905
23.95712926889027	25.284264188639288
16.37574921851288	25.322197886397664
45.16394369173565	25.260750717252954
35.38508912380552	25.286291715424102
49.9928770591224	25.2952856089846
1.6726432320336382	25.140591832256476
10.604635945805757	25.257543442698324
14.379777851552305	25.181921133830464
37.04437672526402	25.28647427464151
36.18041946721986	25.244235856600717
5.357377966792553	25.284490095412146
4.5375265544472745	25.280869655812257
42.82936668731205	25.254183713321765
28.62560591657562	25.266397437605175
37.08364923746604	25.28940149802007
8.734167660741743	25.270426915653772
35.3992038143065	25.270333741437106
21.118469747617468	25.258325563438824
13.46526800057346	25.173990469378033
22.830740664498308	25.258801294170944
19.393875146005275	25.181020515630323
36.16484204829046	25.293917661965683
44.37142908235385	25.45326504628236
37.46313342888696	25.23000848462003
42.27993170921898	25.29330442139595
22.20053648873874	25.26575748314496
41.815345100974675	25.254754000057957
4.593192505052867	25.193398763456493
21.55458713385976	25.300468652651112
42.00171363996991	25.290113304459965
35.05562511813297	25.348753789289304
47.81181750352245	25.461054044070604
7.165991302296587	26.42496898335046
38.24457340451564	23.41981543304027
38.39116204406905	25.273644537792478
4.5375265544472745	25.273524556331175
16.45442197158044	25.24777793923853
39.406534718815536	25.291248128808213
30.78346141728632	25.16260292973348
15.571103828214705	25.23378137454795
6.397901218659335	25.325598298188556
12.748241037720643	25.071989705887148
10.174180529116372	25.209084446103063
46.54887347914921	26.81357296204882
9.833967868738004	25.28776814973758
0.3116285373962968	25.741408714950786
24.34197427655798	25.290774720597184
2.6998467948082916	25.160478198620826
42.04818298939922	25.020853273159744
7.67430523347723	25.26474718086918
30.060374021607867	24.69920641334459
11.944318487294902	25.357499358782135
4.416514267179733	25.293525332858813
23.034522282585012	25.282752583436416
43.0472099586934	25.300443160737363
14.095949145060882	26.070243281943092
21.118469747617468	24.911555086200423
37.20433269965742	25.296611472963434
11.036823307519283	25.27598111645517
21.118469747617468	25.257626520030136
20.75743815021449	25.28707424541022
18.55007638737827	25.248236076561998
3.7004068011559808	25.31386907486343
18.524361992746453	25.28808192349929
37.46313342888696	25.250587759277437
8.44542302227078	25.337688064253843
0.5958280406480054	25.280672057209628
38.08996381332619	25.432230840739006
43.74390911304136	25.261723987283965
10.019211451624955	25.727549779692453
21.34077688512481	25.697611533585203
16.37574921851288	25.287787486945156
21.000612704937495	25.286904285896494
15.029056591621725	25.10880033218333
37.938190001776334	25.296115284041868
46.92080998916832	25.309270068065754
31.845028589123764	25.285591130285756
12.714870260429034	25.45180880210002
18.8614646241964	25.27929547600831
37.46661190065159	25.254921955977224
19.468338288594406	25.28748842551022
35.56514193098865	25.28899367488633
15.20418564237112	25.264362630557564
11.272555405128426	25.07396177782229
4.8428440712000365	25.256368576244267
43.506513970011454	25.220047669100737
34.445900527717846	25.15566875258915
31.367133981701528	25.286733941473464
48.46772387972934	25.1978001565319
37.88428503645503	25.286119065427883
5.716696790110581	25.239532449305774
27.185334151875264	25.283714453425862
19.992280288498755	25.285760292742296
29.713973822162593	25.2168839774515
30.689898392207564	25.319267642297845
31.873273987160527	25.25500067646939
32.495941735283076	25.269159954203744
37.88428503645503	25.516100923963986
1.9992285655975661	25.2878146635044
37.116152292257304	25.30677680957306
11.220292435361728	25.212888700816897
49.043042010301555	25.230490524975778
17.335970355112014	25.110702305970996
4.430512950515498	23.730491954946544
5.910483420208218	28.61409108246202
5.357377966792553	25.25667379675992
21.099340357733936	25.16297261557586
27.698204379817028	25.273050357648273
9.166416181471337	25.911078517624595
9.223493370308455	25.27334995155133
21.6010761040476	25.49798231072846
14.093480370003848	25.280164147670913
6.882051297245978	25.13565996228664
19.162707984761855	25.24738207271965
6.940551417322732	25.289974027771265
2.6998467948082916	25.014717947198676
42.00171363996991	26.171050368076006
32.94415442121157	25.179490315535396
9.64013874807686	25.4150493006591
3.2447559332675957	25.312390524775275
41.674613510805905	25.46592698972546
1.7505802529088288	24.483084605217066
38.733263772498795	25.294271422098795
36.03538853718294	25.37136583423255
14.433901944482757	25.17577781783247
28.26246850364658	25.254554147674263
9.806942023134702	25.24904076549958
0.3281256819682665	25.085987818219714
48.21393222147152	25.073954441606
7.8358121667903795	25.284768399915194
24.968264918349796	25.29972178307181
46.252876730378496	26.807913720202627
6.940551417322732	25.286796280854333
28.912002988499648	36.376722838798926
49.4236713076723	25.27109088173672
41.14659831706543	25.28952763903939
46.11019390784575	25.267923524582347
9.833967868738004	25.476257902106262
3.967248557462666	25.28135931579641
46.35872467367236	25.64869479404848
41.670765727697926	25.226873028570793
14.852483099098423	25.26508889913926
47.10595215898981	24.88906441386139
39.903279346372464	25.282068606763048
47.8774644303758	26.69059469819244
34.85195041643683	25.187893739335454
37.40136964441818	25.272290922582215
44.84239979055729	25.285619573479643
27.507544935060558	25.2374404827802
26.12381006308117	25.271112091174004
14.402975929604029	25.278169787028713
2.651712416914548	25.391072796385348
11.272555405128426	24.879430637891943
48.55025795861058	25.130269087913657
19.615068150005172	23.717626050737458
4.800097839028189	25.285060265019595
38.138500356609875	25.26018119053842
10.019211451624955	25.502107561958496
18.142576265143052	25.42289616780329
0.5098098303249643	25.347053825249827
27.279494188425858	25.279329120052893
48.99116138813435	25.35215583046777
19.975659125882515	25.23378764888347
29.713973822162593	23.12767079444371
40.323738715181264	25.290813610883735
43.04902925410642	25.26747196706927
38.39116204406905	25.22698852216295
21.099340357733936	25.27400263167062
44.5145749830968	25.27850809929572
6.019822242580586	25.27134509610446
0.4310232247555723	25.993088999540362
32.89150643961813	25.271877076354272
14.628171948017577	24.740156973389325
19.51534264723776	25.304732816829233
27.476001608827428	25.285947041817096
33.44220803611963	24.91218906063566
2.232502255243163	25.283972295709336
18.46771086909827	27.340578491440354
32.34283921844446	25.287244728634178
21.117592396158518	25.333779668025503
22.883269724937705	25.32412751250422
29.960497656109542	25.0732470583513
30.060374021607867	25.23854268423419
37.88428503645503	25.256409849395066
5.747816177871329	23.761286151737856
14.095949145060882	25.47115965117615
35.33445538291868	23.99743719815102
26.439185786557207	25.109957402265252
11.642361317068994	25.240870966409553
1.6726432320336382	25.274589823601602
3.8123351481348933	25.3512797647266
6.073981033395287	25.29816882123863
7.941763742236141	25.11987889370253
18.516199717971105	25.49080867442783
45.353689150084094	25.415052910840163
24.23084595365788	25.224595730435674
43.16975271758968	25.220988558613694
36.84809188238338	24.032298578589007
34.617280433341236	25.452323980765268
33.81200421142776	24.953031559929943
47.14664105130016	25.214067026509763
41.55253984770742	25.293507156678142
1.4620423886286316	25.253326881932978
34.66903980721504	25.175221462420552
5.6185130310670015	25.31343117576816
16.45442197158044	25.052997752938822
14.628171948017577	24.784904324630844
47.82212771855768	25.40286120867681
32.35024659463658	25.31085439734299
18.643333768148924	25.383224161437262
14.433901944482757	24.617073635404694
33.85349201079488	25.26524341949418
9.078006924028664	25.30770279094278
37.95262700490831	25.25090325286068
47.76701960746543	25.46354822347083
41.268186469254466	25.67027294373807
3.2447559332675957	25.28154974138471
1.7344979363090651	25.314471273441946
1.6309346110416123	25.330867156058574
46.2463192054793	25.566266324408193
16.24510772263167	25.22318985396945
17.505484960807436	25.291709079820887
12.932285103554564	25.19012828377217
28.451651580646548	25.274730283326527
4.159760953817527	25.31586844347619
36.72221601505324	25.239460726598665
44.47302188683124	25.263055068804626
38.207299700341395	25.289130901062503
14.457159301877825	25.291636272804382
36.993176547994786	25.262787280039113
46.39048825098595	25.293364262348256
2.7208090322703438	24.580703233225215
2.417876201485708	25.168730442814464
38.39116204406905	25.227912228100788
19.773498748993084	25.267800165562413
17.992363476450134	25.269554927750217
24.968264918349796	25.57049632212322
45.46177389159486	25.27436685262679
26.149176253396533	25.28362235215065
7.165991302296587	25.361059677050623
23.40845833908257	25.3530758242255
46.35765145399982	25.172482677550093
2.651712416914548	25.328612724140456
4.568728261347327	25.285683177414064
44.45583719859879	25.574108510125406
45.52161391233881	25.279846943174356
1.4620423886286316	25.272580949231262
23.45052638803476	25.246174108653953
39.406534718815536	25.285758184100686
14.852483099098423	25.43423723188766
26.68806632575046	25.351400123501598
12.882952370639773	25.2776451846262
18.507449263312992	25.48602787220755
27.185334151875264	25.269437857630063
11.184845428104245	25.34806523221637
46.99015256647691	25.287754810488654
42.67348077367117	25.291524448547715
1.5445361915169986	24.89456993927675
24.23084595365788	25.26365187624778
17.16539526819578	25.285504175798785
20.28627550273725	25.43523613107037
4.65437266725619	25.307811628156237
31.950128731055095	25.372655148629995
39.869325312485024	25.2893195734996
28.510905971496882	25.442530413640096
41.815345100974675	24.938183475699773
41.55253984770742	27.46307346786189
20.28138423792726	25.246901788917825
1.7505802529088288	24.46764274245821
3.1120777389873178	25.353667893130115
33.81200421142776	25.218880648021006
27.554299073047712	25.270459840668707
31.434709570519754	25.304053772056687
4.568728261347327	25.298103681044118
49.170368261888285	25.274384019054988
21.73388512816925	25.287530513054076
48.94944496855148	25.247740756245946
0.2108254835603618	25.238244508571796
37.809064225388624	25.26420657651878
37.03849992599555	25.349259411375137
5.741542371302078	25.254773735195325
34.44558675487889	25.2458451139967
11.471480003188233	25.240272305987006
36.34712944051886	24.61403473182984
21.303946938434144	25.31123646034303
28.70623702633301	25.29158858677139
18.516199717971105	25.27784526400853
37.06231703442606	24.75682825261531
42.49734801367776	25.300979419027204
3.0118947715674524	25.240112641642135
9.59363789706032	25.235457943192802
48.861197358864835	25.267655391001334
4.642898458006872	25.40642939519486
27.753862257988786	25.26844609918423
15.20418564237112	25.281223529209043
30.423234382166925	25.30806323125655
35.627169685429806	25.277841543208474
36.819289403152005	25.26586788706951
41.670765727697926	25.284804237507316
3.3474425745535	25.534972921001103
47.49047703077109	25.175193880387937
40.057923064377896	25.29113411305287
13.104872820909657	25.264027961291745
49.1710166339819	25.084769563455016
9.972364568571217	25.120389055233566
32.495941735283076	25.216978080827978
18.59816522514903	25.237969297318422
32.34283921844446	25.95506409947305
1.2186283798965747	25.77294651637951
23.141425618036404	25.275371211118397
25.342366953135492	24.997176389098254
28.26246850364658	25.284816183697153
12.453433160009848	24.220826886673265
20.28138423792726	25.32549287089962
3.8123351481348933	25.279304294509192
42.076419931210914	25.227817338342
21.55458713385976	25.429917717684535
26.750867235287508	25.37029841349858
19.162707984761855	25.23340426706147
28.411427118388175	25.283323490331835
40.22572551644581	25.147336610105565
39.32926444423433	25.245575658502602
14.402975929604029	25.07575774977866
18.689061666977253	25.35241508523174
4.406176924808053	25.274333913976022
8.082693360725113	25.35353148420814
29.595176677618433	25.280887728244984
31.47695803818275	25.26988582532011
28.47368591412815	25.285378809062543
20.391565449792182	25.368719777800894
12.932285103554564	25.23421844983054
45.255185565199376	25.648018608260944
38.84410485344989	25.28768089845425
25.859755353556906	26.056934096978626
39.197770927461015	25.225005264975515
42.04818298939922	24.989147797128346
10.447293028587268	25.29085913444937
44.0485587390502	25.206499391747585
3.179222543848903	24.88456914699863
6.554065235053297	24.519550253933836
38.59276598104066	25.157718801707443
11.127162358269826	25.273791274946333
35.03151839109999	25.29191055512959
47.19076637184228	25.52470132452272
13.155054868158732	24.906316280521423
33.46551121390577	25.236265156098966

TAKEN 	{G_453} 	555 	150.30119712853326 	
5.357377966792553	25.284490095412146
40.057923064377896	25.29113411305287
14.402975929604029	25.278169787028713
48.21393222147152	25.188068988770187
23.95712926889027	25.29322386228683
20.28138423792726	25.32549287089962
13.104872820909657	25.279146377140393
41.815345100974675	25.254754000057957
29.37290080329791	25.237243227276117
39.197770927461015	25.263594400454945
39.6790761803183	25.290085168662838
1.2186283798965747	25.53756502615694
19.468338288594406	25.28748842551022
46.54887347914921	26.81357296204882
31.845028589123764	25.29803543452222
9.806942023134702	25.275612150716977
30.423234382166925	25.30806323125655
14.628171948017577	24.784904324630844
28.451651580646548	25.274730283326527
22.883269724937705	25.313155524219297
4.579954786928764	25.267841995289228
49.1710166339819	25.193476549694694
21.099340357733936	25.16297261557586
21.400996262242533	25.282581396836846
3.179222543848903	25.19777993870044
48.46772387972934	25.1978001565319
44.27604541570981	24.763738789395063
31.04308162038574	25.299570691213834
33.85349201079488	25.26524341949418
5.716696790110581	25.270857992620073
29.595176677618433	25.280887728244984
27.279494188425858	25.279329120052893
21.6010761040476	25.49798231072846
19.393875146005275	25.232836286044034
26.557632864132017	25.281408549017716
24.968264918349796	25.57049632212322
0.3116285373962968	25.52179612544258
4.159760953817527	25.31586844347619
7.941763742236141	25.264122290930175
3.2447559332675957	25.312390524775275
5.363937270383956	25.293054162825214
37.88428503645503	25.256409849395066
41.670765727697926	25.284804237507316
32.35024659463658	25.306518966638684
5.357377966792553	25.279428666347147
32.34283921844446	25.294714132284277
30.060374021607867	25.23854268423419
20.004448716176054	25.280233194306817
19.992280288498755	25.293971914338336
14.628171948017577	25.02117025466185
10.019211451624955	25.727549779692453
39.32926444423433	25.245575658502602
18.507449263312992	25.48602787220755
38.08996381332619	25.334695362135534
25.36670572590517	25.225172330882486
38.59276598104066	25.29600053480199
19.975659125882515	25.267985592408923
37.46313342888696	25.266096010277202
37.06231703442606	24.75682825261531
14.095949145060882	26.070243281943092
12.453433160009848	24.76150521130382
7.165991302296587	25.361059677050623
26.68980851695678	25.268766686973485
42.67348077367117	25.296853992241047
20.28627550273725	25.335446684718374
3.8123351481348933	25.279304294509192
47.19076637184228	25.52470132452272
1.9992285655975661	25.31614562321762
1.7505802529088288	24.884913139196293
28.26246850364658	25.29784169787507
31.367133981701528	25.300252336626762
13.155054868158732	25.1042499082279
48.99116138813435	25.35215583046777
45.16394369173565	25.260750717252954
4.593192505052867	25.193398763456493
38.24457340451564	24.360999484487323
14.379777851552305	25.24205233488242
36.34712944051886	24.61403473182984
17.992363476450134	25.285869231842298
44.47302188683124	25.263055068804626
4.617652447448473	25.34050796600603
11.184845428104245	25.34806523221637
48.75267573461639	25.294462831776382
35.79705553026892	25.27716646342946
43.268074112919074	25.27761289629867
18.579198320036184	25.28973805787173
15.20418564237112	25.264362630557564
42.82936668731205	25.254183713321765
9.60348373975516	25.28635098097309
38.207299700341395	25.289130901062503
43.16975271758968	25.220988558613694
42.56180703926106	24.931531002573976
19.172648333617097	25.341585041631078
18.8614646241964	25.297844736617314
2.6998467948082916	25.158450741566526
41.674613510805905	25.384055262829918
21.117592396158518	25.472749403994577
30.060374021607867	25.15143925528693
49.039611348348544	25.296973770192622
0.3281256819682665	25.194085677077044
40.909753152640285	25.290000840879838
45.255185565199376	25.648018608260944
1.7505802529088288	24.483084605217066
35.50740209016921	25.29453747219606
31.873273987160527	25.20849517892487
30.239552002701352	25.4651855830946
40.22572551644581	25.147336610105565
28.47368591412815	25.29378117249846
21.118469747617468	25.2802545496866
26.439185786557207	24.936949252308374
3.7004068011559808	25.794483345352358
41.06770053966897	25.295181180523194
1.6726432320336382	25.274589823601602
12.714870260429034	25.45180880210002
5.455865120538306	25.276970127167367
19.773498748993084	25.267800165562413
45.95957643577514	25.299471613469027
44.02644941888097	25.292577710761847
46.35765145399982	25.237333106742234
4.430512950515498	23.730491954946544
1.6726432320336382	25.140591832256476
2.1515250395518826	25.330979705545055
17.16539526819578	25.29384385586658
43.0472099586934	25.301313348335867
19.162707984761855	25.267793901497924
19.162707984761855	25.288483170130693
35.55595693318937	25.283173740589817
21.303946938434144	25.31123646034303
33.46551121390577	25.236265156098966
29.595176677618433	25.518542830722758
45.12622368390788	25.277023336498416
5.747816177871329	25.1035450368122
7.8358121667903795	25.31414019660661
42.076419931210914	25.227817338342
49.043042010301555	25.230490524975778
25.859755353556906	26.056934096978626
15.571103828214705	25.23378137454795
47.76701960746543	25.46354822347083
44.84239979055729	25.285619573479643
25.106714412779098	24.918288827069922
1.4620423886286316	25.277755208933677
36.18041946721986	25.273209696267546
20.28138423792726	25.2745426624261
9.140951463868463	25.253229428310956
40.909753152640285	25.284169274810505
6.019822242580586	25.28676431601942
38.1067053846118	25.287934381331873
13.169833689917093	25.310859983276004
32.495941735283076	25.259580808381177
23.799775807418794	25.284575283929556
14.852483099098423	25.26508889913926
35.41740278156741	27.699600080065174
37.06231703442606	25.289141627456004
45.56204724010718	25.286080439274816
4.800097839028189	25.285060265019595
6.397901218659335	25.325598298188556
37.249215878474914	25.31551962568929
27.55860809177918	25.342716009500098
1.7344979363090651	25.30832740468816
15.20418564237112	25.281223529209043
3.7004068011559808	25.31386907486343
30.648964589661244	25.2855464864096
29.15950357657685	25.002996045713243
15.05566781170678	25.281147995887114
11.272555405128426	25.07396177782229
46.35872467367236	25.64869479404848
2.651712416914548	25.391072796385348
44.37142908235385	25.64638837794905
18.55007638737827	25.295440103512828
24.23084595365788	25.224595730435674
14.457159301877825	25.291636272804382
42.00171363996991	25.736616952005193
12.882952370639773	25.2776451846262
11.127162358269826	25.287987405440354
14.852483099098423	25.36821038391102
30.689898392207564	25.306454562525243
31.873273987160527	25.29038782106813
41.815345100974675	25.120183505817074
9.60348373975516	25.282191884489446
38.84410485344989	25.298557876564345
24.23084595365788	25.26365187624778
37.04437672526402	25.29432890528794
12.748241037720643	25.071989705887148
18.59816522514903	25.2700764166264
4.642898458006872	25.40642939519486
4.568728261347327	25.29393335667422
10.420613564980968	25.329929222627957
13.46526800057346	25.173990469378033
37.46661190065159	25.2785527459558
27.507544935060558	25.2374404827802
18.142576265143052	25.319972881531438
19.51534264723776	25.304732816829233
7.8358121667903795	25.284768399915194
47.82212771855768	25.352522372305593
8.44542302227078	25.337688064253843
7.8358121667903795	25.292311248235805
